idade,salario,divida,risco
44,46103.85,80739.23,0
35,177938.37,85616.17,0
34,113200.45,150052.61,0
57,12971.98,163105.56,1
22,103205.33,407352.85,1
30,139764.37,52308.28,0
29,119575.39,408657.35,1
53,163083.49,108340.37,0
42,71509.29,172759.18,1
52,26003.36,185638.22,1
18,67398.8,62847.98,0
56,146459.63,306377.31,0
21,37800.45,342185.55,1
42,185163.06,83791.91,0
48,15423.42,198171.63,1
50,175943.21,8193.28,0
42,166771.35,177364.04,0
18,38748.45,104233.44,1
39,134525.76,232889.86,0
42,37038.19,397783.11,1
44,43478.39,491113.99,1
55,113219.8,486778.66,1
43,198176.49,321570.55,0
24,88676.68,66710.33,0
51,102352.36,95272.58,0
60,193378.28,10102.07,0
50,111391.54,327131.98,1
31,120290.13,246180.67,0
62,123405.19,442417.81,1
22,13371.48,463019.87,1
56,116619.72,227814.43,0
22,48814.7,287401.85,1
42,138080.38,382803.28,1
54,129806.27,362246.75,1
33,46587.62,83123.69,0
31,28600.17,377170.27,1
23,142423.16,69064.8,0
61,19199.24,269809.68,1
54,154234.94,265671.44,0
43,118289.92,176173.66,0
20,84024.26,239163.26,1
24,188046.32,71299.67,0
53,45725.8,117826.62,1
20,32186.18,194881.5,1
50,119567.46,123186.36,0
45,193046.49,166180.54,0
41,70459.02,47460.17,0
65,55152.84,196633.32,1
60,67716.28,488229.37,1
42,37797.56,130375.79,1
61,188219.7,487588.72,1
48,9048.65,287570.82,1
37,5327.01,273632.06,1
24,193840.89,216516.47,0
33,75911.33,15245.54,0
19,68071.9,262452.88,1
30,161215.49,397224.4,0
47,158677.77,377278.91,1
25,101020.94,208732.84,0
64,115442.28,301426.03,1
25,42848.06,88961.58,0
46,146456.06,94483.23,0
30,123775.16,250790.74,0
35,5162.36,2499.88,0
30,131660.63,193682.39,0
63,81582.93,87903.46,0
33,160804.99,400751.37,1
62,148428.0,132598.03,0
42,131076.75,336950.26,1
55,176693.08,241193.85,0
24,82222.87,359669.07,1
25,74941.6,401240.39,1
55,115298.86,105233.25,0
36,52729.66,408682.51,1
53,18841.91,254231.77,1
26,59856.67,199030.82,1
54,197560.64,299930.89,0
55,82326.2,432739.2,1
39,164717.02,134202.24,0
51,150611.23,119989.21,0
58,79527.53,35546.09,0
51,99731.31,40579.32,0
44,57994.09,361430.8,1
19,23840.8,389125.5,1
64,85093.34,378603.37,1
30,132724.58,107943.36,0
41,167353.22,119764.11,0
51,195401.0,59945.27,0
34,41545.33,450161.48,1
57,172730.61,323410.05,0
51,105135.82,181511.56,0
40,8254.14,431518.53,1
46,135299.99,180839.77,0
48,89685.2,207781.17,0
62,118798.84,128134.35,0
32,117417.49,85181.85,0
55,79786.1,166937.09,0
41,135067.1,445760.91,1
47,189203.76,461603.59,1
25,145675.76,88300.5,0
62,6255.38,417256.1,1
56,67207.74,30796.98,0
61,34827.97,489659.83,1
64,60549.85,279609.6,1
35,73245.01,423569.84,1
32,65338.26,420385.44,1
51,123749.2,446273.82,1
40,154336.46,370107.64,0
52,182995.32,211394.7,0
33,193900.32,216232.63,0
49,20625.75,267370.0,1
48,9197.22,436395.97,1
35,52751.82,7137.65,0
24,9892.77,362130.39,1
44,125252.24,465303.55,1
26,100683.89,71053.6,0
65,34435.16,313725.34,1
64,136570.73,203951.14,0
39,194135.23,424523.43,0
57,19958.63,238698.5,1
18,28312.67,133789.88,1
60,189624.7,10253.2,0
57,148258.43,44473.09,0
24,15465.45,105899.43,1
35,123876.79,97165.69,0
44,31175.77,332659.05,1
35,168889.61,380805.79,0
40,116084.24,455994.28,1
43,89423.06,462569.33,1
58,43934.89,420872.49,1
27,106478.39,499963.59,1
28,185804.05,269889.33,0
51,151808.59,271964.83,0
52,187285.08,337488.4,0
65,118986.3,93296.82,0
43,198723.28,61358.01,0
62,133795.16,398225.15,1
58,109906.35,153961.58,0
56,191776.93,379400.24,0
35,44279.01,224066.54,1
22,23131.1,166754.45,1
46,196231.12,270258.22,0
37,10883.95,86315.05,1
18,109444.58,228295.38,0
57,6987.74,340660.39,1
61,132984.95,477287.26,1
55,112196.34,263467.94,1
43,153152.78,157893.32,0
65,138922.86,471078.08,1
42,150997.36,166181.38,0
42,104782.11,406267.84,1
23,9508.92,233439.17,1
28,60797.35,412718.09,1
31,159134.37,482123.35,1
54,63487.05,442129.2,1
44,6205.64,59633.12,1
24,81425.11,14244.69,0
36,89574.94,1381.39,0
35,67450.92,180600.15,1
18,150066.13,125128.39,0
37,84165.5,411086.44,1
20,53466.59,156114.73,1
56,135901.44,252410.3,0
35,93212.1,17940.26,0
29,130350.36,89718.89,0
55,112363.02,74101.16,0
62,154171.5,427551.27,1
64,87022.84,368660.3,1
23,112986.67,183199.4,0
44,20971.71,70644.14,1
46,157765.5,167472.54,0
40,181211.44,132159.36,0
40,182900.56,188383.15,0
57,175221.58,181467.56,0
30,118770.8,231141.39,0
26,181889.98,42937.33,0
28,63145.31,274347.95,1
58,124895.95,284026.2,1
42,171184.29,235623.73,0
49,115749.07,482540.53,1
53,68676.72,51282.23,0
62,155461.28,461104.17,1
48,17881.83,85843.9,1
50,194030.68,449811.01,0
27,40408.37,210726.73,1
65,95783.38,316054.25,1
44,32370.41,316582.55,1
38,99212.09,179285.69,0
62,101903.94,346334.41,1
46,116546.46,117097.66,0
36,50591.25,497470.04,1
58,162328.77,134954.55,0
58,39699.04,421582.84,1
38,48257.64,75949.67,0
27,55767.04,447151.57,1
20,193179.11,499618.84,0
59,179412.12,269875.77,0
21,51580.24,429108.6,1
40,192137.72,41214.65,0
32,50321.21,150674.43,1
50,94956.95,356728.26,1
31,87905.68,408300.94,1
58,94447.31,191704.9,0
60,164827.03,147350.45,0
23,141365.69,435609.18,1
56,29964.15,321920.86,1
49,191430.58,125316.95,0
61,109574.23,21267.3,0
54,57376.54,270018.15,1
39,98793.32,160634.43,0
65,160678.08,348986.59,1
39,124394.74,169456.32,0
30,175191.66,100655.67,0
50,35279.58,231874.58,1
26,14449.02,161813.49,1
42,51465.89,481533.34,1
63,52243.97,301677.06,1
63,126155.33,211759.4,0
45,90699.3,242181.61,1
65,150108.4,455285.88,1
19,109023.13,371182.52,1
46,97138.56,408012.82,1
23,91440.93,95832.06,0
41,51938.6,103861.65,0
19,191976.0,480851.69,0
65,8199.9,210308.59,1
51,157958.95,427130.47,1
64,29956.85,388676.16,1
50,108531.54,205273.82,0
53,80862.65,105423.67,0
63,90464.65,266378.2,1
28,168155.1,125024.02,0
54,31744.9,22259.16,0
53,196803.39,466734.27,1
28,136510.57,200550.49,0
33,5514.24,346002.05,1
19,164953.75,311273.53,0
58,187892.94,27214.11,0
43,31403.0,323974.3,1
42,123014.68,357425.76,1
20,141069.61,34183.82,0
37,187235.85,130183.78,0
28,117328.1,445206.68,1
55,111830.14,359937.88,1
58,179132.34,479582.06,1
24,6173.97,260120.06,1
28,141623.37,49765.31,0
61,38004.56,200464.0,1
40,116814.61,150869.33,0
49,146446.39,278905.42,0
18,84711.38,65758.3,0
28,180263.19,392403.46,0
48,114466.33,440595.28,1
44,118581.74,137224.21,0
21,162455.33,210734.17,0
61,44298.26,246577.67,1
61,10826.25,98590.22,1
19,150594.93,182553.91,0
54,133613.47,89950.01,0
35,107803.27,254459.01,0
43,148157.99,59803.06,0
25,88568.48,349962.41,1
30,199278.25,104384.64,0
54,26884.04,125418.09,1
41,122101.86,121717.08,0
21,98186.16,251677.14,0
28,63423.39,487331.86,1
40,69801.62,485493.13,1
49,64194.76,194373.58,1
41,178689.54,332290.27,0
49,184843.89,237277.38,0
34,168405.49,170131.85,0
51,152458.7,275984.32,0
45,104692.51,144925.31,0
53,83818.44,95909.41,0
63,145976.7,201953.8,0
35,186292.31,122815.45,0
20,117265.23,483916.87,1
27,125273.41,226483.07,0
24,130296.62,372431.13,1
52,13952.99,152564.31,1
63,42484.72,375772.46,1
27,53588.63,490812.65,1
19,38006.88,377974.35,1
62,8861.16,238403.42,1
35,39258.57,115975.32,1
40,100624.36,129920.28,0
63,195743.6,284109.47,0
36,132055.6,262395.24,0
43,163481.19,439378.39,1
40,94750.12,26524.94,0
65,73074.08,278963.77,1
28,118350.22,55616.83,0
62,180794.25,172477.96,0
41,158849.72,44220.12,0
22,179226.5,157274.12,0
32,52942.62,218840.52,1
39,25107.66,108893.77,1
23,34911.1,428068.75,1
51,128991.92,92470.29,0
36,28601.58,216991.82,1
21,9770.96,446582.42,1
30,164903.81,73380.35,0
18,54721.06,78041.4,0
36,100762.87,298914.57,1
35,28112.66,52522.24,0
43,137153.14,424639.98,1
21,62802.51,232699.8,1
22,15837.83,318569.79,1
53,143983.53,408042.29,1
56,120966.63,332897.8,1
53,38050.34,182050.89,1
48,197816.85,166056.22,0
47,157765.25,81716.34,0
45,168470.91,91965.91,0
26,59722.38,131638.12,0
40,113545.42,157881.43,0
50,137048.88,142698.32,0
40,63300.65,413966.68,1
38,182804.46,165765.55,0
47,158957.0,151925.08,0
63,128874.32,390622.76,1
25,93796.76,434841.85,1
56,21019.2,248463.97,1
34,150537.31,200561.32,0
41,82119.23,27878.93,0
61,163974.21,17477.84,0
32,171173.34,365221.07,0
31,47766.77,190385.82,1
65,171537.79,231096.75,0
43,57897.59,368019.09,1
33,183512.27,442444.98,0
31,10742.72,260218.26,1
64,144803.82,288441.93,0
52,199907.39,452392.63,0
63,188957.87,459245.95,1
56,166113.5,69140.9,0
46,110945.73,49092.97,0
48,192633.5,181690.13,0
31,80936.97,273861.14,1
35,49738.09,298670.91,1
26,120344.47,268371.09,0
21,26378.76,255142.84,1
57,194580.08,485299.41,1
62,166326.6,28784.14,0
29,91305.32,47854.15,0
42,109092.74,292455.93,1
31,148804.35,112701.5,0
20,64794.31,196435.5,1
44,51423.48,97646.42,0
49,141380.03,19191.38,0
44,89712.36,117061.29,0
45,123541.98,8382.01,0
61,67966.54,124550.43,0
49,151952.81,22987.67,0
36,5092.36,472830.37,1
58,163773.83,445134.88,1
32,130648.13,80467.72,0
46,6063.56,294028.11,1
30,155731.64,385891.81,0
65,13120.34,291482.49,1
41,77220.25,222662.4,1
20,29827.84,452691.98,1
27,189254.92,301056.42,0
63,60355.22,36839.36,0
32,161292.99,18681.26,0
57,85839.12,373925.31,1
57,74230.32,111588.6,0
59,177426.17,310736.26,0
44,124367.66,54484.97,0
59,119328.49,349805.38,1
43,68151.62,56020.07,0
48,171581.79,465094.09,1
58,91912.51,174575.68,0
57,164966.07,159608.98,0
32,74652.49,832.09,0
37,163687.24,459041.47,1
21,35316.78,358872.98,1
46,117068.46,499401.81,1
25,114399.58,221918.55,0
57,149064.21,215926.17,0
58,83522.96,392591.06,1
31,163356.35,361226.52,0
23,190137.16,407393.73,0
49,114372.69,110218.31,0
56,65011.25,193421.5,1
54,14249.18,48934.52,1
20,62973.89,441244.04,1
43,128674.4,368300.07,1
29,88976.73,126425.26,0
61,138919.89,107205.96,0
55,123878.9,472718.75,1
45,70308.48,453665.35,1
38,192471.91,59434.66,0
63,23845.21,448869.81,1
28,132347.08,50700.42,0
47,131880.79,411486.37,1
59,21218.7,150276.44,1
65,20076.26,287655.19,1
59,60106.04,487682.38,1
62,31754.05,175819.63,1
18,57141.11,388374.45,1
59,96487.97,281319.53,1
60,83625.07,266921.64,1
28,60436.79,394170.42,1
33,21484.43,401664.3,1
57,149250.85,446174.08,1
39,181272.88,401978.0,0
55,123670.04,277811.72,0
60,34080.84,238323.1,1
24,88868.05,22078.87,0
20,186226.87,455792.04,0
31,108823.41,404726.33,1
45,108562.16,385720.77,1
41,36720.47,278935.92,1
29,148470.94,235020.84,0
46,57054.55,240504.83,1
26,52360.31,93696.23,0
51,35978.21,405601.63,1
39,87578.25,484227.17,1
30,91057.75,497452.82,1
63,52488.31,180883.42,1
45,146095.12,50613.07,0
30,180740.31,63446.81,0
42,94978.22,212519.59,0
45,71450.0,387557.89,1
29,124798.45,54052.01,0
55,150688.64,344643.11,1
41,60106.95,355904.69,1
58,71032.8,84741.36,0
55,181280.81,367320.83,0
21,70875.53,347447.77,1
45,39955.95,92183.81,0
25,45888.87,445913.7,1
23,55855.91,423147.89,1
31,62994.59,407475.48,1
55,191995.94,365913.48,0
30,42480.66,302888.0,1
28,140214.18,248349.83,0
39,152515.84,408494.6,1
40,131791.54,64494.28,0
22,96948.83,382721.29,1
63,162471.51,133492.67,0
43,114358.94,73092.06,0
51,73469.26,487788.45,1
22,56234.97,364692.01,1
41,77316.12,417245.61,1
28,84211.56,348180.51,1
30,105652.34,185769.08,0
40,18984.73,7963.57,0
34,28929.3,167974.03,1
40,194626.92,339649.75,0
44,166009.93,305505.76,0
44,158660.41,171366.44,0
53,31562.75,36253.92,0
24,6000.74,69341.88,1
27,110856.5,228634.75,0
23,191406.17,40420.58,0
46,177612.56,237989.14,0
34,179716.48,487935.63,1
30,60726.7,286321.87,1
53,197930.33,56248.72,0
49,162840.72,264839.21,0
21,170557.53,52527.19,0
21,66719.49,464284.08,1
18,5075.05,344187.07,1
25,117959.3,410768.4,1
18,112328.76,265657.17,0
21,159986.23,50593.87,0
21,179246.06,145434.65,0
18,187826.92,441785.59,0
50,17193.39,112742.95,1
22,53111.99,145254.51,1
23,199857.57,454701.95,0
45,75775.98,297679.75,1
18,6667.04,447518.44,1
63,86369.97,284490.86,1
24,186895.19,71867.89,0
21,42071.09,68133.24,0
55,189896.78,357024.57,0
58,41437.85,56506.45,0
39,26304.85,375836.17,1
50,12229.32,391518.56,1
28,106501.63,127423.66,0
64,197738.74,72319.61,0
25,53762.67,280316.7,1
26,169414.6,80439.03,0
25,97120.43,456948.96,1
22,21642.91,485730.3,1
39,142457.67,341110.64,0
42,49970.03,224705.24,1
54,34177.68,495265.0,1
48,64424.54,415804.49,1
21,16073.47,493067.53,1
52,187010.32,57624.37,0
19,54280.84,156936.43,1
30,189169.15,393687.35,0
45,66665.67,402205.45,1
56,27312.3,184477.44,1
40,118716.21,251152.54,0
26,160654.83,456487.71,1
56,198123.11,118066.31,0
23,126321.6,227104.92,0
35,34660.6,16164.61,0
20,87886.58,175762.25,0
63,21241.39,449434.51,1
46,151303.33,161839.01,0
43,55305.85,298714.86,1
18,188058.41,165126.03,0
19,6907.67,384916.51,1
55,66488.63,13628.29,0
24,112734.66,161501.73,0
49,35058.26,73984.39,0
23,186396.62,409122.5,0
62,75644.02,265145.85,1
25,76315.84,385979.77,1
60,82414.26,400758.06,1
45,57023.56,179307.71,1
59,165893.52,408245.16,1
24,91188.5,420737.0,1
21,165165.28,449169.19,1
44,84173.44,273230.68,1
65,55298.01,54635.37,0
20,179166.8,84799.6,0
56,73747.21,329741.88,1
60,164855.06,261395.03,0
34,103270.87,329511.83,1
39,14788.63,317596.79,1
18,174327.37,149859.05,0
33,20282.07,92245.71,1
25,182366.15,307577.64,0
27,187195.01,112603.16,0
62,142402.62,413211.3,1
40,151013.99,346169.37,0
31,144966.54,38494.49,0
62,87740.67,408384.29,1
21,113873.06,220967.97,0
23,152075.88,156967.62,0
54,119406.02,283780.25,1
27,182492.61,29894.41,0
43,177997.47,271378.5,0
26,88176.5,107269.15,0
23,35526.88,478943.18,1
57,142298.13,217436.7,0
34,33855.93,409743.52,1
56,34130.22,127584.25,1
28,104020.62,142335.91,0
44,38172.36,91991.3,1
32,49767.17,249984.46,1
53,17880.52,331329.94,1
57,37525.12,195532.34,1
47,33275.49,325713.99,1
34,93784.11,452710.33,1
27,155112.28,79434.27,0
58,144509.82,364852.1,1
32,129350.08,411995.32,1
31,133477.18,68448.57,0
34,79061.7,310725.42,1
21,174018.56,304355.96,0
18,178331.24,249944.83,0
59,198089.38,439587.57,0
52,19240.24,259525.33,1
37,11317.81,32822.03,1
46,143854.19,279535.57,0
26,146043.28,136583.08,0
58,96279.57,305458.77,1
64,24801.84,257055.98,1
25,108901.72,55558.48,0
35,34292.82,373202.39,1
43,184455.25,42334.65,0
40,57497.17,312656.46,1
61,74561.55,82711.29,0
43,38449.4,228792.89,1
58,134504.44,42974.87,0
42,112809.5,67189.1,0
59,178382.23,72096.0,0
46,151941.49,290338.3,0
59,60082.6,31826.12,0
24,135948.36,460267.01,1
50,47125.63,307859.6,1
19,102427.6,264015.68,0
51,96935.48,349312.24,1
44,172111.29,58624.57,0
22,22819.19,12351.83,0
51,7778.31,2229.57,0
58,115625.51,45415.97,0
50,79573.25,38460.34,0
41,47408.07,497355.17,1
55,24498.68,336350.15,1
18,102035.22,379991.38,1
27,21109.05,408437.86,1
20,10971.48,180961.57,1
51,88027.77,269174.23,1
48,67691.23,152722.09,0
59,90787.65,229393.58,1
21,199078.37,293823.16,0
30,36764.43,196821.32,1
60,112707.85,291851.91,1
24,142051.34,497272.83,1
19,117811.51,351544.13,1
30,42016.57,317578.76,1
28,128577.06,427842.97,1
39,196714.14,303740.92,0
64,187350.36,209722.44,0
25,125722.69,122366.46,0
62,43988.6,372598.4,1
44,72651.09,394902.57,1
40,111440.33,477380.7,1
27,131737.93,130931.3,0
28,18963.39,348680.25,1
54,127935.78,144965.7,0
45,193346.03,80444.01,0
46,80371.86,244984.54,1
18,174461.34,146567.77,0
26,88313.04,191090.69,0
46,41506.67,145323.17,1
30,93372.43,150188.57,0
43,15299.34,57486.36,1
38,14221.95,223505.24,1
18,70824.61,45962.96,0
30,93494.0,48864.98,0
27,49439.35,32694.13,0
32,106499.63,170097.41,0
22,196727.95,407428.3,0
49,146501.67,70796.27,0
55,176795.81,382934.4,0
29,79388.48,3514.28,0
60,193392.05,477528.45,1
44,39247.15,264046.02,1
64,111985.68,139468.12,0
54,80364.7,216747.91,1
47,195743.62,309321.03,0
37,97712.25,368229.01,1
50,115523.78,49743.07,0
65,166667.98,412962.25,1
24,55004.19,45586.54,0
18,152390.43,483262.13,1
54,62567.98,297026.65,1
41,184156.1,494829.0,1
36,57239.74,345703.49,1
63,185805.33,332748.09,0
50,100957.74,490050.85,1
21,10018.71,204280.3,1
51,157180.25,143210.87,0
33,34036.92,167685.88,1
20,197502.28,492423.5,0
29,190576.55,46310.97,0
47,44543.56,82806.84,0
65,86628.14,129208.07,0
60,60177.66,415853.17,1
58,56698.63,458493.94,1
59,199614.1,13249.51,0
57,99879.68,268883.27,1
23,46190.0,426008.45,1
65,56264.84,303023.1,1
36,63305.79,287786.58,1
46,89529.04,163095.15,0
59,164579.1,292626.72,0
53,147075.63,238280.16,0
23,117266.93,110860.32,0
60,85705.11,12958.39,0
28,91175.46,445496.37,1
56,114041.79,362300.11,1
64,84309.49,110405.59,0
34,81028.01,39036.53,0
34,97552.98,228313.73,0
53,24916.75,226295.23,1
62,29935.13,221636.84,1
59,20388.37,394154.82,1
54,180700.15,18391.35,0
55,26219.51,15729.95,0
18,53002.8,286765.32,1
26,158036.09,309244.95,0
35,162215.0,80332.67,0
37,193953.12,427959.09,0
36,159489.98,437772.11,1
38,178483.55,148868.95,0
41,140675.51,56831.35,0
18,54540.08,100776.6,0
22,75318.32,215635.99,1
49,95498.51,402880.25,1
64,135595.43,175342.7,0
50,7340.85,379662.17,1
34,193139.92,395808.42,0
41,190225.38,54128.89,0
46,146530.76,266001.97,0
18,33255.96,117823.93,1
22,154344.03,215818.01,0
20,56813.36,259617.84,1
47,45410.69,338202.0,1
52,149655.28,348314.32,1
53,72703.06,446757.08,1
48,63641.2,104280.63,0
28,181013.85,460577.66,1
34,129346.43,81594.7,0
27,18186.9,175742.64,1
38,66285.68,56078.79,0
59,183902.12,176099.45,0
35,19960.36,81806.17,1
45,101066.69,422264.8,1
30,81410.49,270756.52,1
37,81239.05,78142.56,0
62,90344.07,417661.37,1
41,34773.8,212592.32,1
65,21784.69,197067.22,1
65,67198.19,430432.93,1
39,96695.07,224649.47,0
57,14345.8,309132.32,1
53,159539.54,312063.88,0
28,5391.77,59835.97,1
49,131609.69,361094.31,1
50,195394.18,473371.89,1
30,99527.78,38934.98,0
53,27127.12,50575.91,0
23,83305.0,211814.43,0
61,55035.26,153549.26,1
38,52583.27,313038.66,1
20,178573.19,93698.38,0
27,103667.83,103470.36,0
30,30262.52,366933.02,1
37,78100.78,110391.65,0
30,174995.87,119090.97,0
56,177185.3,25065.23,0
26,126448.08,425514.82,1
39,149443.11,31686.86,0
33,159232.53,347839.95,0
54,39259.65,10223.74,0
33,102508.16,103387.37,0
37,132388.7,342005.97,1
41,149537.68,312877.35,0
54,178057.57,41136.54,0
49,151685.45,406479.73,1
35,183778.07,494604.6,1
25,35072.67,467100.58,1
35,164010.0,88572.27,0
50,97311.97,260793.04,1
34,99065.3,64503.97,0
42,160871.75,77495.78,0
21,41851.67,456752.15,1
41,180490.73,382240.57,0
57,137977.57,407778.6,1
50,148039.11,312581.54,0
51,24483.77,393536.17,1
64,128878.42,411639.96,1
29,41929.96,255300.33,1
47,75454.4,366169.82,1
54,184630.36,284910.28,0
30,17323.13,286208.65,1
19,97426.33,178669.5,0
18,147497.64,351409.88,0
43,7296.27,229353.29,1
18,176334.1,451103.43,0
61,34923.5,453065.65,1
21,98644.47,395103.75,1
51,139682.3,79155.05,0
52,9756.69,439548.87,1
35,20835.16,272464.06,1
37,52879.77,195958.12,1
38,117233.96,11618.22,0
49,162523.97,381476.46,1
41,133913.91,146037.63,0
42,143790.26,344194.66,0
36,159650.2,420233.45,1
59,180740.41,189715.21,0
43,155176.47,311784.09,0
37,174330.83,309169.28,0
45,111302.04,238211.09,0
21,18597.12,163031.94,1
18,99490.75,231424.98,0
53,199960.78,298628.37,0
23,53817.91,293324.98,1
48,168062.31,231817.82,0
64,184345.49,471889.04,1
56,155320.15,405536.16,1
42,128644.1,356596.68,1
42,63464.78,165041.37,1
28,81690.48,348916.61,1
31,197577.01,145743.53,0
53,108272.75,442927.7,1
27,16736.36,211326.96,1
23,145878.55,194244.87,0
33,22329.64,301844.27,1
63,37916.74,226749.82,1
20,99725.55,57789.13,0
26,52754.46,13446.85,0
61,23018.78,36186.86,0
25,114426.78,143734.39,0
62,178658.59,473679.82,1
22,100032.01,286754.39,1
32,109959.49,321111.9,1
37,196522.85,245961.37,0
42,90217.69,129253.17,0
39,89581.45,302402.62,1
56,153290.02,123325.77,0
54,98488.52,215085.92,0
63,12967.66,99307.07,1
42,97342.15,364661.0,1
48,165924.65,210604.88,0
65,71915.46,287200.01,1
44,5628.14,394668.15,1
47,71415.38,269173.05,1
55,129821.96,257744.3,0
24,137063.74,377338.67,1
18,36780.02,6705.69,0
36,178770.62,242059.17,0
38,190081.01,420657.38,0
23,38713.75,293101.99,1
57,35228.14,155595.04,1
38,114151.92,495063.6,1
64,94506.63,312760.88,1
26,181209.92,109420.69,0
23,48998.29,214180.5,1
49,63006.67,313192.02,1
26,47946.13,157294.05,1
52,44460.11,297442.49,1
21,57231.39,194632.42,1
22,134568.64,312664.46,0
36,18725.87,219245.32,1
25,99256.06,451947.13,1
58,65428.16,388202.67,1
20,194607.68,454587.03,0
42,91595.2,262172.3,1
30,68073.15,359503.9,1
23,101387.52,311820.21,1
26,34636.49,414615.13,1
40,69043.57,302271.73,1
65,104383.05,490733.17,1
42,154599.43,107109.13,0
32,122083.34,84188.04,0
54,29422.43,22559.62,0
32,198775.85,45626.09,0
30,88190.65,385956.66,1
35,58101.85,122596.42,0
26,24312.69,224073.42,1
39,64398.49,50463.89,0
20,192576.98,103217.74,0
53,25447.41,117256.88,1
52,158095.02,472019.57,1
43,190652.53,210613.45,0
36,111137.72,217083.16,0
31,142609.11,263274.19,0
33,175234.07,162135.67,0
51,15164.76,117592.04,1
18,176869.84,404480.88,0
57,70548.59,444217.67,1
43,123484.87,161528.6,0
48,182799.86,390330.05,0
22,83410.14,154047.08,0
29,137880.27,411398.0,1
58,198849.48,278149.1,0
52,63959.69,145847.05,0
61,87589.33,312007.19,1
60,9462.66,453677.9,1
27,101581.09,29773.58,0
41,181822.17,180718.55,0
65,77388.9,161846.73,0
26,53307.35,123874.57,0
56,164586.16,44353.15,0
24,9845.78,106190.68,1
64,144305.03,473812.15,1
43,145592.23,471439.38,1
57,83484.37,281978.36,1
45,38692.3,293253.57,1
62,160006.71,426958.37,1
40,42382.28,261972.04,1
50,89031.91,193326.96,0
33,10289.5,144363.54,1
38,115220.87,189361.32,0
44,186724.19,47420.84,0
51,64403.69,433313.08,1
63,77556.67,178061.91,1
44,149189.68,107828.41,0
46,163626.35,426407.61,1
46,60736.38,326045.83,1
31,51404.94,33618.66,0
30,83163.12,403370.02,1
56,150673.48,381215.36,1
63,54779.82,280030.79,1
20,152727.67,185830.39,0
63,101957.17,282321.94,1
51,44353.82,470574.72,1
52,96613.25,115146.98,0
34,49465.4,50294.66,0
34,16625.39,358915.07,1
26,117667.77,461911.6,1
60,181365.5,22258.04,0
56,85626.83,456349.49,1
46,53456.71,143591.49,1
47,162215.84,439582.22,1
55,114972.97,53820.72,0
46,61733.95,1277.65,0
40,142889.82,150030.02,0
40,9318.37,350469.95,1
28,137981.71,126063.64,0
54,107992.41,294882.96,1
21,35434.68,271780.96,1
28,188220.94,274952.69,0
25,118178.54,50941.6,0
56,45013.41,337313.86,1
60,126661.99,461295.5,1
36,61654.68,238221.92,1
24,176535.26,37725.02,0
58,40362.91,93054.59,1
46,95398.26,430567.17,1
40,149044.11,297838.41,0
24,9645.21,59055.48,1
27,5940.14,250714.17,1
29,48686.0,216291.35,1
61,29311.23,421263.76,1
43,42525.33,457265.62,1
26,166906.0,148473.68,0
51,76224.47,231477.66,1
45,18381.39,457883.2,1
34,55484.94,443935.25,1
23,174721.31,442953.8,0
37,189835.9,362975.01,0
19,125172.23,338444.59,1
26,122504.89,92639.19,0
39,194922.32,361620.2,0
34,176090.7,231359.12,0
55,52650.72,122191.25,1
61,74114.86,59359.81,0
62,6768.87,54249.9,1
63,49404.49,316545.5,1
51,136826.68,330053.97,1
57,56173.08,5900.7,0
29,192197.38,303793.18,0
46,69788.32,426840.0,1
57,176454.44,75093.14,0
64,144093.98,188845.43,0
39,8873.26,278194.83,1
60,83966.74,274469.34,1
42,69733.49,396280.87,1
57,151515.25,326115.42,0
57,92812.21,343927.35,1
64,49803.8,11398.06,0
29,68520.23,406330.17,1
33,170869.81,466782.2,1
28,9139.44,75657.88,1
52,155448.19,478590.06,1
19,120528.16,34612.32,0
23,7139.72,486475.29,1
46,60442.08,200214.77,1
59,94247.93,263245.22,1
18,156328.31,239394.03,0
42,74536.32,147309.51,0
48,54417.79,213176.32,1
19,36066.36,483912.46,1
64,68929.02,87152.45,0
53,119871.21,221446.35,0
54,105090.09,94855.98,0
29,8824.37,237543.11,1
53,133796.04,424949.75,1
33,109824.37,226079.72,0
25,51184.21,157151.91,1
44,64931.67,68965.92,0
65,85154.84,362593.25,1
61,165475.38,390307.79,1
26,180005.34,217446.71,0
40,91778.52,359047.39,1
27,160595.5,468524.69,1
43,130552.36,428851.97,1
21,97759.96,87808.15,0
22,160488.02,99176.37,0
23,62426.49,25038.86,0
35,88085.75,66240.71,0
46,7831.02,141572.01,1
32,173598.41,478614.63,1
56,87150.25,70574.33,0
41,51745.33,161381.19,1
64,195262.49,68505.18,0
40,135470.31,58808.15,0
61,130196.51,245467.06,0
49,115979.42,152852.29,0
33,111685.97,376132.84,1
52,48663.37,406218.48,1
53,187100.02,397525.33,0
56,109900.93,194878.26,0
23,10915.71,198990.8,1
29,14497.29,319412.78,1
34,188722.5,156201.76,0
58,174298.31,280784.66,0
60,19262.58,390250.82,1
59,168392.47,18566.81,0
24,126084.46,10571.76,0
23,96688.63,175007.08,0
59,47719.25,236929.72,1
45,148661.45,220188.15,0
24,42981.22,117001.32,1
23,159015.56,258684.56,0
62,58975.83,333348.35,1
60,16086.39,9520.74,0
40,34102.89,410321.88,1
21,120302.53,262354.59,0
60,17543.64,194031.65,1
20,64610.36,444913.87,1
39,58689.56,479677.16,1
42,148412.33,117645.93,0
25,99743.49,439175.8,1
